# 手工补充的名词译名
#
# 这里收录 **PKHeX / PokeAPI / Pokémon Showdown 三个权威数据源都没有** 的条目，
# 无法像 tools/gen_names.py 那样自动生成，故由人工确定，主要是：
#   - 本作自定义的招式 / 特性 / 道具
#   - Gen3 特有道具（官方中文化之前就已从游戏中移除）
#
# 语法与主表相同，另支持：
#   @file "路径"                # 其后条目只对该文件生效
#   @file                      # 单独一行，恢复为全局条目


# ---------------------------------------------------------------- 招式
@file "src/data/text/move_names.h"

# 本作自定义招式（官方无对应）
#
# G-Smite：官方 G-Max Smite（布莉姆温专属极巨招式），妖精属性、使对手全体混乱。
#   本作数据与该官方招式一致（src/data/battle_moves.h 的 MOVE_G_MAX_SMITE 为
#   TYPE_FAIRY + MAX_EFFECT_CONFUSE_FOES），故采用官方译名。
#   注意它**不是**通用妖精极巨招式 Max Starfall（极巨妖精），不要混用。
"G-Smite" = "超极巨天谴雷诛"

"Swirling Blade" = "旋风刃"
"SwirlngBlade" = "旋风刃"

@file

# ---------------------------------------------------------------- 特性
@file "src/data/text/abilities.h"

# 描述："Weather moves go first."（天气类招式优先使出）
"Instant Forecast" = "呼风唤雨"
# 描述："Dragon moves are Bug + STAB."（龙属性招式获得虫属性加成）
"Dragon Fly" = "龙虫同源"

@file

# ---------------------------------------------------------------- 道具
@file "src/data/items.h"

# 本作自定义道具
"Rogue Ball" = "肉鸽球"
"HM08" = "秘传学习器０８"

# 名称里带 {PKMN} / {POKEBLOCK} 占位符的官方道具。
# 这两个占位符是 charmap 常量，展开成拉丁字形的 "PKMN" / "POKéBLOCK"；
# 中文没有缩写必要，按官方译名直接写出。
# 生成器会跳过含占位符的名称（数据源里没有对应形式），故须手工补。
"{PKMN} Box Link" = "宝可梦盒"
"{POKEBLOCK} Case" = "宝可方块盒"

# Gen3 邮件（官方中文化之前已移除，无官方译名，按颜色/材质直译）
"Orange Mail" = "橙色邮件"
"Harbor Mail" = "港口邮件"
"Glitter Mail" = "闪光邮件"
"Mech Mail" = "机械邮件"
"Wood Mail" = "木质邮件"
"Wave Mail" = "波浪邮件"
"Bead Mail" = "珠串邮件"
"Shadow Mail" = "暗影邮件"
"Tropic Mail" = "热带邮件"
"Dream Mail" = "梦境邮件"
"Fab Mail" = "华丽邮件"
"Retro Mail" = "复古邮件"

# Gen3 特有道具（官方中文化之前已移除，按语义直译）
"Berry Pouch" = "树果袋"
"Powder Jar" = "药粉罐"
"Fame Checker" = "名人记事本"
"Teachy TV" = "教学电视"
"Mystic Ticket" = "神秘船票"
"Aurora Ticket" = "极光船票"
"Old Sea Map" = "古老海图"
"Magma Emblem" = "熔岩徽记"
"Bike Voucher" = "自行车兑换券"
"Tri-Pass" = "三岛船票"
"Rainbow Pass" = "彩虹船票"
"Berserk Gene" = "狂暴基因"

# Gen3 宝石
"Ruby" = "红宝石"
"Sapphire" = "蓝宝石"

@file

# ---------------------------------------------------------------- 开场引导
#
# 开场博士询问「遭遇宝可梦范围」的那段对话。
# EX 版（expansion）这段文本与 Vanilla 版不同，批量回收时未覆盖，故手工补。
# 翻译表按「整条字符串字面量」精确匹配，因此这里必须逐行登记，不能只译整段。
# 每行显示宽度上限 208px（汉字 12px、拉丁字母 6px），下面各行均留有余量。

# "Finally, for your first Adventure-" / "For your first Adventure-"
"{COLOR BLUE}Finally, for your first Adventure-\p" = "{COLOR BLUE}最后，在你首次冒险之前——\p"
"{COLOR BLUE}For your first Adventure-\p" = "{COLOR BLUE}在你首次冒险之前——\p"

# "What encounters would you like?" / "(Select an option to learn more)"
"What encounters would you like?\n" = "你想遇到什么样的宝可梦？\n"
"(Select an option to learn more)$" = "(选择一项以了解更多)$"

# 现代模式：覆盖全部九个世代
"{COLOR BLUE}You'll encounter a selection of Pokémon\n" = "{COLOR BLUE}你会遇到各式各样、来自全部\n"
"from across all 9 generations.\p" = "九个世代的宝可梦。\p"
"So Modern is your preference?$" = "所以你想要现代模式？$"

# 经典模式：第一至第三世代，外加其后的进化与形态
"{COLOR BLUE}You'll encounter Pokémon from\n" = "{COLOR BLUE}你会遇到第一至第三世代\n"
"generations 1 to 3 along with any\l" = "的宝可梦，以及它们后来\l"
"future evolutions and forms added.\p" = "新增的进化和形态。\p"
"So Classic is your preference?$" = "所以你想要经典模式？$"
